,Unnamed: 0.1,Unnamed: 0,time,y
719,719,719,7.19,-1.2773378746952548
720,720,720,7.2,-1.7633557568774063
721,721,721,7.21,-2.186905882264244
722,722,722,7.22,-2.532983776506022
723,723,723,7.23,-2.7893294576647487
724,724,724,7.24,-2.9468617521860683
725,725,725,7.25,-3.0
726,726,726,7.26,-2.9468617521860683
727,727,727,7.27,-2.7893294576647487
728,728,728,7.28,-2.532983776506068
729,729,729,7.29,-2.186905882264244
730,730,730,7.3,-1.7633557568774063
731,731,731,7.31,-1.2773378746951776
732,732,732,7.32,-0.7460696614945759
733,733,733,7.33,-0.1883715585879232
734,734,734,7.34,0.3759997006928733
735,735,735,7.35,0.927050983124832
736,736,736,7.36,1.4452610223051614
737,737,737,7.37,1.91227196924604
738,738,738,7.38,2.3115397283273613
739,739,739,7.390000000000001,2.6289200401316
740,740,740,7.4,2.853169548885449
741,741,741,7.41,2.976344103943432
742,742,742,7.42,2.9940801852848136
743,743,743,7.43,2.9057494833859026
744,744,744,7.44,2.714481157398062
745,745,745,7.45,2.42705098312483
746,746,746,7.46,2.053641317786092
747,747,747,7.47,1.6074803849369956
748,748,748,7.48,1.1043736580540136
749,749,749,7.49,0.562143943757208
750,750,750,7.5,5.874590752087764e-15
751,751,751,7.51,-0.5621439437571126
752,752,752,7.52,-1.104373658054082
753,753,753,7.53,-1.6074803849369856
754,754,754,7.54,-2.0536413177860835
755,755,755,7.55,-2.427050983124823
756,756,756,7.56,-2.714481157398057
757,757,757,7.57,-2.9057494833858994
758,758,758,7.58,-2.9940801852848127
759,759,759,7.59,-2.976344103943434
760,760,760,7.6,-2.8531695488854525
761,761,761,7.61,-2.628920040131605
762,762,762,7.62,-2.311539728327369
763,763,763,7.63,-1.912271969246114
764,764,764,7.640000000000001,-1.445261022305097
765,765,765,7.65,-0.9270509831248432
766,766,766,7.66,-0.375999700692885
767,767,767,7.67,0.1883715585879115
768,768,768,7.68,0.7460696614945644
769,769,769,7.69,1.2773378746952442
770,770,770,7.7,1.763355756877397
771,771,771,7.71,2.186905882264236
772,772,772,7.72,2.532983776506016
773,773,773,7.73,2.7893294576647443
774,774,774,7.74,2.9468617521860665
775,775,775,7.75,3.0
776,776,776,7.76,2.946861752186071
777,777,777,7.77,2.789329457664753
778,778,778,7.78,2.532983776506028
779,779,779,7.79,2.186905882264252
780,780,780,7.8,1.763355756877416
781,781,781,7.81,1.2773378746951882
782,782,782,7.82,0.7460696614945873
783,783,783,7.83,0.188371558587935
784,784,784,7.84,-0.3759997006928617
785,785,785,7.85,-0.9270509831248208
786,786,786,7.86,-1.4452610223051512
787,787,787,7.87,-1.9122719692460304
788,788,788,7.88,-2.3115397283273538
789,789,789,7.890000000000001,-2.628920040131594
790,790,790,7.9,-2.853169548885472
791,791,791,7.91,-2.976344103943431
792,792,792,7.92,-2.994080185284814
793,793,793,7.930000000000001,-2.9057494833858843
794,794,794,7.94,-2.714481157398067
795,795,795,7.95,-2.427050983124837
796,796,796,7.96,-2.0536413177861004
797,797,797,7.97,-1.6074803849370056
798,798,798,7.98,-1.1043736580540244
799,799,799,7.99,-0.5621439437572194
800,800,800,8.0,-1.7634913907721887e-14
801,801,801,8.01,0.5621439437571848
802,802,802,8.02,1.1043736580539916
803,803,803,8.03,1.6074803849369756
804,804,804,8.040000000000001,2.0536413177860746
805,805,805,8.05,2.4270509831248663
806,806,806,8.06,2.714481157398052
807,807,807,8.07,2.905749483385897
808,808,808,8.08,2.994080185284812
809,809,809,8.09,2.976344103943436
810,810,810,8.1,2.8531695488854827
811,811,811,8.11,2.628920040131611
812,812,812,8.120000000000001,2.3115397283273222
813,813,813,8.13,1.9122719692460577
814,814,814,8.14,1.4452610223051074
815,815,815,8.15,0.9270509831248545
816,816,816,8.16,0.3759997006928967
817,817,817,8.17,-0.1883715585878998
818,818,818,8.18,-0.746069661494553
819,819,819,8.19,-1.2773378746951565
820,820,820,8.2,-1.7633557568773874
821,821,821,8.21,-2.186905882264228
822,822,822,8.22,-2.5329837765060548
823,823,823,8.23,-2.789329457664772
824,824,824,8.24,-2.9468617521860643
825,825,825,8.25,-3.0
826,826,826,8.26,-2.946861752186073
827,827,827,8.27,-2.789329457664757
828,828,828,8.28,-2.53298377650608
829,829,829,8.290000000000001,-2.186905882264201
830,830,830,8.3,-1.7633557568774254
831,831,831,8.31,-1.2773378746951989
832,832,832,8.32,-0.7460696614945986
833,833,833,8.33,-0.1883715585879467
834,834,834,8.34,0.37599970069285
835,835,835,8.35,0.9270509831248096
836,836,836,8.36,1.445261022305066
837,837,837,8.370000000000001,1.912271969246087
838,838,838,8.38,2.311539728327401
839,839,839,8.39,2.6289200401315886
840,840,840,8.4,2.853169548885468
841,841,841,8.41,2.976344103943429
842,842,842,8.42,2.994080185284815
843,843,843,8.43,2.9057494833859083
844,844,844,8.44,2.714481157398072
845,845,845,8.45,2.427050983124894
846,846,846,8.46,2.053641317786047
847,847,847,8.47,1.6074803849369437
848,848,848,8.48,1.1043736580540355
849,849,849,8.49,0.5621439437571473
850,850,850,8.5,2.9395237063356006e-14
851,851,851,8.51,-0.5621439437571734
852,852,852,8.52,-1.104373658053981
853,853,853,8.53,-1.607480384936966
854,854,854,8.540000000000001,-2.053641317786066
855,855,855,8.55,-2.4270509831248592
856,856,856,8.56,-2.714481157398047
857,857,857,8.57,-2.9057494833858937
858,858,858,8.58,-2.994080185284812
859,859,859,8.59,-2.976344103943437
860,860,860,8.6,-2.85316954888546
861,861,861,8.61,-2.6289200401316166
862,862,862,8.620000000000001,-2.3115397283273293
863,863,863,8.63,-1.9122719692460663
864,864,864,8.64,-1.4452610223051177
865,865,865,8.65,-0.9270509831248654
866,866,866,8.66,-0.3759997006929084
867,867,867,8.67,0.188371558587888
868,868,868,8.68,0.7460696614945417
869,869,869,8.69,1.2773378746951458
870,870,870,8.700000000000001,1.7633557568774472
871,871,871,8.71,2.186905882264277
872,872,872,8.72,2.532983776506049
873,873,873,8.73,2.789329457664767
874,874,874,8.74,2.946861752186062
875,875,875,8.75,3.0
876,876,876,8.76,2.9468617521860754
877,877,877,8.77,2.7893294576647616
878,878,878,8.78,2.5329837765060867
879,879,879,8.790000000000001,2.186905882264209
880,880,880,8.8,1.7633557568774352
881,881,881,8.81,1.2773378746952095
882,882,882,8.82,0.7460696614945275
883,883,883,8.83,0.1883715585879584
884,884,884,8.84,-0.375999700692923
885,885,885,8.85,-0.9270509831247984
886,886,886,8.86,-1.4452610223051303
887,887,887,8.870000000000001,-1.912271969246078
888,888,888,8.88,-2.3115397283273933
889,889,889,8.89,-2.628920040131583
890,890,890,8.9,-2.8531695488854645
891,891,891,8.91,-2.976344103943428
892,892,892,8.92,-2.994080185284816
893,893,893,8.93,-2.905749483385911
894,894,894,8.94,-2.714481157398077
895,895,895,8.950000000000001,-2.4270509831248006
896,896,896,8.96,-2.0536413177860555
897,897,897,8.97,-1.6074803849369532
898,898,898,8.98,-1.1043736580540464
899,899,899,8.99,-0.5621439437571588
900,900,900,9.0,-4.1155560218990125e-14
901,901,901,9.01,0.5621439437571617
902,902,902,9.02,1.1043736580539698
903,903,903,9.03,1.607480384936956
904,904,904,9.04,2.05364131778612
905,905,905,9.05,2.427050983124852
906,906,906,9.06,2.714481157398078
907,907,907,9.07,2.905749483385891
908,908,908,9.08,2.994080185284816
909,909,909,9.09,2.9763441039434384
910,910,910,9.1,2.853169548885464
911,911,911,9.11,2.6289200401316224
912,912,912,9.12,2.311539728327337
913,913,913,9.13,1.912271969246076
914,914,914,9.14,1.445261022305128
915,915,915,9.15,0.9270509831248768
916,916,916,9.16,0.3759997006929201
917,917,917,9.17,-0.1883715585878763
918,918,918,9.18,-0.7460696614945304
919,919,919,9.19,-1.2773378746952122
920,920,920,9.2,-1.7633557568774374
921,921,921,9.21,-2.186905882264269
922,922,922,9.22,-2.5329837765060423
923,923,923,9.23,-2.7893294576647625
924,924,924,9.24,-2.94686175218606
925,925,925,9.25,-3.0
926,926,926,9.26,-2.9468617521860776
927,927,927,9.27,-2.789329457664766
928,928,928,9.28,-2.532983776506093
929,929,929,9.29,-2.1869058822642176
930,930,930,9.3,-1.7633557568773754
931,931,931,9.31,-1.2773378746952202
932,932,932,9.32,-0.7460696614945388
933,933,933,9.33,-0.1883715585879702
934,934,934,9.34,0.3759997006929113
935,935,935,9.35,0.9270509831247872
936,936,936,9.36,1.4452610223051203
937,937,937,9.37,1.9122719692460688
938,938,938,9.38,2.3115397283273857
939,939,939,9.39,2.628920040131577
940,940,940,9.4,2.853169548885461
941,941,941,9.41,2.976344103943437
942,942,942,9.42,2.994080185284816
943,943,943,9.43,2.905749483385893
944,944,944,9.44,2.7144811573980823
945,945,945,9.45,2.427050983124808
946,946,946,9.46,2.053641317786064
947,947,947,9.47,1.6074803849369634
948,948,948,9.48,1.1043736580540573
949,949,949,9.49,0.5621439437571704
950,950,950,9.5,5.2915883374624244e-14
951,951,951,9.51,-0.5621439437571502
952,952,952,9.52,-1.1043736580539587
953,953,953,9.53,-1.607480384936946
954,954,954,9.54,-2.053641317786111
955,955,955,9.55,-2.427050983124846
956,956,956,9.56,-2.7144811573980734
957,957,957,9.57,-2.905749483385888
958,958,958,9.58,-2.994080185284815
959,959,959,9.59,-2.97634410394344
960,960,960,9.6,-2.853169548885467
961,961,961,9.61,-2.628920040131628
962,962,962,9.62,-2.3115397283273444
963,963,963,9.63,-1.912271969246019
964,964,964,9.64,-1.4452610223051383
965,965,965,9.65,-0.9270509831248068
966,966,966,9.66,-0.3759997006929317
967,967,967,9.67,0.1883715585879496
968,968,968,9.68,0.7460696614945189
969,969,969,9.69,1.2773378746952015
970,970,970,9.7,1.763355756877428
971,971,971,9.71,2.186905882264261
972,972,972,9.72,2.532983776506036
973,973,973,9.73,2.7893294576647585
974,974,974,9.74,2.9468617521860576
975,975,975,9.75,3.0
976,976,976,9.76,2.94686175218608
977,977,977,9.77,2.7893294576647705
978,978,978,9.78,2.532983776506053
979,979,979,9.79,2.1869058822642256
980,980,980,9.8,1.763355756877385
981,981,981,9.81,1.2773378746952309
982,982,982,9.82,0.7460696614945502
983,983,983,9.83,0.1883715585879819
984,984,984,9.84,-0.3759997006928997
985,985,985,9.85,-0.927050983124776
986,986,986,9.86,-1.44526102230511
987,987,987,9.87,-1.9122719692461256
988,988,988,9.88,-2.311539728327378
989,989,989,9.89,-2.6289200401316126
990,990,990,9.9,-2.8531695488854574
991,991,991,9.91,-2.976344103943436
992,992,992,9.92,-2.994080185284817
993,993,993,9.93,-2.905749483385896
994,994,994,9.94,-2.714481157398087
995,995,995,9.95,-2.4270509831248144
996,996,996,9.96,-2.053641317786073
997,997,997,9.97,-1.6074803849369732
998,998,998,9.98,-1.1043736580540682
999,999,999,9.99,-0.5621439437571819
1000,1000,1000,10.0,-6.467620653025836e-14
1001,1001,1001,10.01,0.5621439437571386
1002,1002,1002,10.02,1.104373658054027
1003,1003,1003,10.03,1.607480384936936
1004,1004,1004,10.04,2.053641317786103
1005,1005,1005,10.05,2.427050983124839
1006,1006,1006,10.06,2.714481157398068
1007,1007,1007,10.07,2.905749483385885
1008,1008,1008,10.08,2.9940801852848145
1009,1009,1009,10.09,2.976344103943441
1010,1010,1010,10.1,2.8531695488854707
1011,1011,1011,10.11,2.628920040131634
1012,1012,1012,10.12,2.311539728327352
1013,1013,1013,10.13,1.912271969246028
1014,1014,1014,10.14,1.4452610223051487
1015,1015,1015,10.15,0.927050983124818
1016,1016,1016,10.16,0.3759997006929434
1017,1017,1017,10.17,-0.1883715585879379
1018,1018,1018,10.18,-0.7460696614945075
1019,1019,1019,10.19,-1.277337874695191
1020,1020,1020,10.2,-1.7633557568774183
1021,1021,1021,10.21,-2.186905882264253
1022,1022,1022,10.22,-2.53298377650603
1023,1023,1023,10.23,-2.789329457664754
1024,1024,1024,10.24,-2.9468617521860714
1025,1025,1025,10.25,-3.0
1026,1026,1026,10.26,-2.9468617521860656
1027,1027,1027,10.27,-2.789329457664775
1028,1028,1028,10.28,-2.53298377650606
1029,1029,1029,10.29,-2.186905882264233
1030,1030,1030,10.3,-1.7633557568773948
1031,1031,1031,10.31,-1.2773378746952415
1032,1032,1032,10.32,-0.7460696614945617
1033,1033,1033,10.33,-0.1883715585879937
1034,1034,1034,10.34,0.375999700692888
1035,1035,1035,10.35,0.9270509831247647
1036,1036,1036,10.36,1.4452610223050997
1037,1037,1037,10.37,1.9122719692461163
1038,1038,1038,10.38,2.31153972832737
1039,1039,1039,10.39,2.628920040131608
1040,1040,1040,10.4,2.853169548885454
1041,1041,1041,10.41,2.9763441039434344
1042,1042,1042,10.42,2.994080185284818
1043,1043,1043,10.43,2.905749483385899
1044,1044,1044,10.44,2.714481157398092
1045,1045,1045,10.45,2.427050983124821
1046,1046,1046,10.46,2.053641317786019
1047,1047,1047,10.47,1.6074803849369834
1048,1048,1048,10.48,1.1043736580539998
1049,1049,1049,10.49,0.5621439437571935
1050,1050,1050,10.5,-8.828598605319534e-15
1051,1051,1051,10.51,-0.5621439437571271
1052,1052,1052,10.52,-1.1043736580540162
1053,1053,1053,10.53,-1.607480384936926
1054,1054,1054,10.54,-2.053641317786094
1055,1055,1055,10.55,-2.427050983124832
1056,1056,1056,10.56,-2.714481157398063
1057,1057,1057,10.57,-2.9057494833858817
1058,1058,1058,10.58,-2.9940801852848136
1059,1059,1059,10.59,-2.9763441039434424
1060,1060,1060,10.6,-2.8531695488854747
1061,1061,1061,10.61,-2.6289200401315984
1062,1062,1062,10.62,-2.3115397283273595
1063,1063,1063,10.63,-1.9122719692460373
1064,1064,1064,10.64,-1.445261022305159
1065,1065,1065,10.65,-0.9270509831248293
1066,1066,1066,10.66,-0.3759997006929551
1067,1067,1067,10.67,0.1883715585879262
1068,1068,1068,10.68,0.7460696614944962
1069,1069,1069,10.69,1.2773378746951802
1070,1070,1070,10.7,1.763355756877478
1071,1071,1071,10.71,2.186905882264245
1072,1072,1072,10.72,2.532983776506069
1073,1073,1073,10.73,2.7893294576647496
1074,1074,1074,10.74,2.946861752186069
1075,1075,1075,10.75,3.0
1076,1076,1076,10.76,2.9468617521860683
1077,1077,1077,10.77,2.789329457664779
1078,1078,1078,10.78,2.532983776506066
1079,1079,1079,10.79,2.186905882264241
1080,1080,1080,10.8,1.763355756877404
1081,1081,1081,10.81,1.2773378746952522
1082,1082,1082,10.82,0.746069661494573
1083,1083,1083,10.83,0.1883715585879203
1084,1084,1084,10.84,-0.3759997006928763
1085,1085,1085,10.85,-0.9270509831248348
1086,1086,1086,10.86,-1.4452610223050892
1087,1087,1087,10.87,-1.9122719692461072
1088,1088,1088,10.88,-2.311539728327363
1089,1089,1089,10.89,-2.628920040131601
1090,1090,1090,10.9,-2.85316954888545
1091,1091,1091,10.91,-2.9763441039434326
1092,1092,1092,10.92,-2.994080185284819
1093,1093,1093,10.93,-2.905749483385902
1094,1094,1094,10.94,-2.714481157398097
1095,1095,1095,10.95,-2.427050983124828
1096,1096,1096,10.96,-2.0536413177860275
1097,1097,1097,10.97,-1.6074803849369932
1098,1098,1098,10.98,-1.1043736580540109
1099,1099,1099,10.99,-0.562143943757205
1100,1100,1100,11.0,-2.931724550314588e-15
1101,1101,1101,11.01,0.5621439437571155
1102,1102,1102,11.02,1.1043736580540051
1103,1103,1103,11.03,1.6074803849369164
1104,1104,1104,11.04,2.0536413177860853
1105,1105,1105,11.05,2.427050983124875
1106,1106,1106,11.06,2.7144811573980583
1107,1107,1107,11.07,2.9057494833859003
1108,1108,1108,11.08,2.994080185284813
1109,1109,1109,11.09,2.976344103943433
1110,1110,1110,11.1,2.8531695488854782
1111,1111,1111,11.11,2.628920040131604
1112,1112,1112,11.12,2.311539728327367
1113,1113,1113,11.13,1.912271969246046
1114,1114,1114,11.14,1.4452610223051692
1115,1115,1115,11.15,0.9270509831248404
1116,1116,1116,11.16,0.3759997006929667
1117,1117,1117,11.17,-0.1883715585879145
1118,1118,1118,11.18,-0.7460696614944848
1119,1119,1119,11.19,-1.2773378746951696
1120,1120,1120,11.2,-1.7633557568774685
1121,1121,1121,11.21,-2.186905882264237
1122,1122,1122,11.22,-2.5329837765060628
1123,1123,1123,11.23,-2.7893294576647456
1124,1124,1124,11.24,-2.9468617521860674
1125,1125,1125,11.25,-3.0
1126,1126,1126,11.26,-2.94686175218607
1127,1127,1127,11.27,-2.789329457664784
1128,1128,1128,11.28,-2.532983776506072
1129,1129,1129,11.29,-2.186905882264191
1130,1130,1130,11.3,-1.763355756877414
1131,1131,1131,11.31,-1.2773378746951856
1132,1132,1132,11.32,-0.7460696614945843
1133,1133,1133,11.33,-0.1883715585879321
1134,1134,1134,11.34,0.3759997006928646
1135,1135,1135,11.35,0.9270509831248236
1136,1136,1136,11.36,1.445261022305079
1137,1137,1137,11.37,1.912271969246098
1138,1138,1138,11.38,2.3115397283273555
1139,1139,1139,11.39,2.628920040131596
1140,1140,1140,11.4,2.8531695488854463
1141,1141,1141,11.41,2.976344103943432
1142,1142,1142,11.42,2.994080185284814
1143,1143,1143,11.43,2.9057494833859048
1144,1144,1144,11.44,2.714481157398066
1145,1145,1145,11.45,2.4270509831248352
1146,1146,1146,11.46,2.0536413177860364
1147,1147,1147,11.47,1.607480384937003
1148,1148,1148,11.48,1.1043736580540218
1149,1149,1149,11.49,0.5621439437572167
1150,1150,1150,11.5,1.4692047705948708e-14
1151,1151,1151,11.51,-0.562143943757104
1152,1152,1152,11.52,-1.1043736580539945
1153,1153,1153,11.53,-1.6074803849369064
1154,1154,1154,11.54,-2.053641317786077
1155,1155,1155,11.55,-2.427050983124868
1156,1156,1156,11.56,-2.714481157398053
1157,1157,1157,11.57,-2.905749483385897
1158,1158,1158,11.58,-2.994080185284812
1159,1159,1159,11.59,-2.976344103943435
1160,1160,1160,11.6,-2.853169548885482
1161,1161,1161,11.61,-2.62892004013161
1162,1162,1162,11.62,-2.311539728327374
1163,1163,1163,11.63,-1.9122719692460552
1164,1164,1164,11.64,-1.4452610223051048
1165,1165,1165,11.65,-0.9270509831248516
1166,1166,1166,11.66,-0.3759997006928938
1167,1167,1167,11.67,0.1883715585879027
1168,1168,1168,11.68,0.746069661494556
1169,1169,1169,11.69,1.2773378746951591
1170,1170,1170,11.7,1.7633557568774587
1171,1171,1171,11.71,2.186905882264229
1172,1172,1172,11.72,2.532983776506057
1173,1173,1173,11.73,2.789329457664741
1174,1174,1174,11.74,2.9468617521860647
1175,1175,1175,11.75,3.0
1176,1176,1176,11.76,2.9468617521860727
1177,1177,1177,11.77,2.789329457664788
1178,1178,1178,11.78,2.5329837765060788
1179,1179,1179,11.79,2.186905882264199
1180,1180,1180,11.8,1.7633557568774232
1181,1181,1181,11.81,1.2773378746951962
1182,1182,1182,11.82,0.7460696614945957
1183,1183,1183,11.83,0.1883715585879438
1184,1184,1184,11.84,-0.375999700692853
1185,1185,1185,11.85,-0.9270509831248124
1186,1186,1186,11.86,-1.4452610223050688
1187,1187,1187,11.87,-1.9122719692460888
1188,1188,1188,11.88,-2.3115397283274026
1189,1189,1189,11.89,-2.62892004013159
1190,1190,1190,11.9,-2.853169548885469
1191,1191,1191,11.91,-2.97634410394343
1192,1192,1192,11.92,-2.9940801852848145
1193,1193,1193,11.93,-2.9057494833859074
1194,1194,1194,11.94,-2.7144811573980707
1195,1195,1195,11.95,-2.427050983124842
1196,1196,1196,11.96,-2.053641317786045
1197,1197,1197,11.97,-1.607480384937013
1198,1198,1198,11.98,-1.1043736580540326
1199,1199,1199,11.99,-0.5621439437572281
1200,1200,1200,12.0,-2.6452370861582836e-14
1201,1201,1201,12.01,0.5621439437571761
1202,1202,1202,12.02,1.1043736580539836
1203,1203,1203,12.03,1.6074803849370405
1204,1204,1204,12.04,2.0536413177860684
1205,1205,1205,12.05,2.427050983124861
1206,1206,1206,12.06,2.714481157398048
1207,1207,1207,12.07,2.9057494833858946
1208,1208,1208,12.08,2.994080185284812
1209,1209,1209,12.09,2.976344103943436
1210,1210,1210,12.1,2.853169548885486
1211,1211,1211,12.11,2.628920040131616
1212,1212,1212,12.12,2.311539728327328
1213,1213,1213,12.13,1.9122719692460644
1214,1214,1214,12.14,1.4452610223051152
1215,1215,1215,12.15,0.9270509831248628
1216,1216,1216,12.16,0.3759997006929055
1217,1217,1217,12.17,-0.188371558587891
1218,1218,1218,12.18,-0.7460696614945446
1219,1219,1219,12.19,-1.2773378746951485
1220,1220,1220,12.2,-1.7633557568774494
1221,1221,1221,12.21,-2.186905882264221
1222,1222,1222,12.22,-2.5329837765060503
1223,1223,1223,12.23,-2.7893294576647683
1224,1224,1224,12.24,-2.9468617521860625
1225,1225,1225,12.25,-3.0
1226,1226,1226,12.26,-2.946861752186075
1227,1227,1227,12.27,-2.7893294576647607
1228,1228,1228,12.28,-2.5329837765060392
1229,1229,1229,12.29,-2.186905882264208
1230,1230,1230,12.3,-1.7633557568774327
1231,1231,1231,12.31,-1.2773378746952069
1232,1232,1232,12.32,-0.7460696614946072
1233,1233,1233,12.33,-0.1883715585879555
1234,1234,1234,12.34,0.3759997006928413
1235,1235,1235,12.35,0.9270509831248012
1236,1236,1236,12.36,1.4452610223050584
1237,1237,1237,12.37,1.9122719692460803
1238,1238,1238,12.38,2.311539728327395
1239,1239,1239,12.39,2.628920040131584
1240,1240,1240,12.4,2.8531695488854654
1241,1241,1241,12.41,2.976344103943428
1242,1242,1242,12.42,2.994080185284816
1243,1243,1243,12.43,2.9057494833859105
1244,1244,1244,12.44,2.714481157398076
1245,1245,1245,12.45,2.427050983124799
1246,1246,1246,12.46,2.0536413177860533
1247,1247,1247,12.47,1.607480384936951
1248,1248,1248,12.48,1.1043736580540435
1249,1249,1249,12.49,0.5621439437571559
1250,1250,1250,12.5,3.821269401721696e-14
1251,1251,1251,12.51,-0.5621439437571646
1252,1252,1252,12.52,-1.1043736580539725
1253,1253,1253,12.53,-1.6074803849370305
1254,1254,1254,12.54,-2.05364131778606
1255,1255,1255,12.55,-2.4270509831248543
1256,1256,1256,12.56,-2.714481157398043
1257,1257,1257,12.57,-2.9057494833858915
1258,1258,1258,12.58,-2.994080185284811
1259,1259,1259,12.59,-2.976344103943438
1260,1260,1260,12.6,-2.8531695488854627
1261,1261,1261,12.61,-2.628920040131621
1262,1262,1262,12.62,-2.311539728327335
1263,1263,1263,12.63,-1.9122719692460728
1264,1264,1264,12.64,-1.4452610223051252
1265,1265,1265,12.65,-0.927050983124874
1266,1266,1266,12.66,-0.3759997006929172
1267,1267,1267,12.67,0.1883715585878793
1268,1268,1268,12.68,0.7460696614945331
1269,1269,1269,12.69,1.2773378746951378
1270,1270,1270,12.7,1.7633557568774396
1271,1271,1271,12.71,2.186905882264272
1272,1272,1272,12.72,2.532983776506044
1273,1273,1273,12.73,2.7893294576647643
1274,1274,1274,12.74,2.9468617521860603
1275,1275,1275,12.75,3.0
1276,1276,1276,12.76,2.9468617521860767
1277,1277,1277,12.77,2.789329457664765
1278,1278,1278,12.78,2.532983776506045
1279,1279,1279,12.79,2.186905882264215
1280,1280,1280,12.8,1.763355756877442
1281,1281,1281,12.81,1.2773378746952175
1282,1282,1282,12.82,0.746069661494536
1283,1283,1283,12.83,0.1883715585879673
1284,1284,1284,12.84,-0.3759997006929143
1285,1285,1285,12.85,-0.92705098312479
1286,1286,1286,12.86,-1.4452610223051228
1287,1287,1287,12.87,-1.9122719692460712
1288,1288,1288,12.88,-2.3115397283273875
1289,1289,1289,12.89,-2.628920040131579
1290,1290,1290,12.9,-2.853169548885462
1291,1291,1291,12.91,-2.976344103943427
1292,1292,1292,12.92,-2.994080185284816
1293,1293,1293,12.93,-2.9057494833859137
1294,1294,1294,12.94,-2.7144811573980805
1295,1295,1295,12.95,-2.427050983124806
1296,1296,1296,12.96,-2.0536413177860617
1297,1297,1297,12.97,-1.607480384936961
1298,1298,1298,12.98,-1.1043736580540546
1299,1299,1299,12.99,-0.5621439437571675
1300,1300,1300,13.0,-4.997301717285107e-14
1301,1301,1301,13.01,0.562143943757153
1302,1302,1302,13.02,1.1043736580539616
1303,1303,1303,13.03,1.6074803849370207
1304,1304,1304,13.04,2.0536413177861137
1305,1305,1305,13.05,2.4270509831248472
1306,1306,1306,13.06,2.7144811573980743
1307,1307,1307,13.07,2.905749483385889
1308,1308,1308,13.08,2.994080185284816
1309,1309,1309,13.09,2.97634410394344
1310,1310,1310,13.1,2.8531695488854663
1311,1311,1311,13.11,2.628920040131627
1312,1312,1312,13.12,2.3115397283273427
1313,1313,1313,13.13,1.9122719692460823
1314,1314,1314,13.14,1.4452610223051356
1315,1315,1315,13.15,0.927050983124885
1316,1316,1316,13.16,0.3759997006929289
1317,1317,1317,13.17,-0.1883715585878675
1318,1318,1318,13.18,-0.7460696614945217
1319,1319,1319,13.19,-1.2773378746952042
1320,1320,1320,13.2,-1.7633557568774303
1321,1321,1321,13.21,-2.186905882264264
1322,1322,1322,13.22,-2.532983776506037
1323,1323,1323,13.23,-2.78932945766476
1324,1324,1324,13.24,-2.946861752186058
1325,1325,1325,13.25,-3.0
1326,1326,1326,13.26,-2.946861752186079
1327,1327,1327,13.27,-2.7893294576647696
1328,1328,1328,13.28,-2.532983776506006
1329,1329,1329,13.29,-2.186905882264224
1330,1330,1330,13.3,-1.7633557568773828
1331,1331,1331,13.31,-1.2773378746952282
1332,1332,1332,13.32,-0.7460696614945475
1333,1333,1333,13.33,-0.188371558587979
1334,1334,1334,13.34,0.3759997006929026
1335,1335,1335,13.35,0.9270509831247788
1336,1336,1336,13.36,1.4452610223051126
1337,1337,1337,13.37,1.912271969246062
1338,1338,1338,13.38,2.31153972832738
1339,1339,1339,13.39,2.628920040131573
1340,1340,1340,13.4,2.8531695488854583
1341,1341,1341,13.41,2.976344103943436
1342,1342,1342,13.42,2.994080185284817
1343,1343,1343,13.43,2.905749483385895
1344,1344,1344,13.44,2.714481157398086
1345,1345,1345,13.45,2.4270509831248126
1346,1346,1346,13.46,2.0536413177860706
1347,1347,1347,13.47,1.6074803849369703
1348,1348,1348,13.48,1.1043736580540653
1349,1349,1349,13.49,0.562143943757179
1350,1350,1350,13.5,6.17333403284852e-14
1351,1351,1351,13.51,-0.5621439437571415
1352,1352,1352,13.52,-1.1043736580539507
1353,1353,1353,13.53,-1.6074803849370105
1354,1354,1354,13.54,-2.053641317786105
1355,1355,1355,13.55,-2.427050983124841
1356,1356,1356,13.56,-2.7144811573980694
1357,1357,1357,13.57,-2.9057494833858857
1358,1358,1358,13.58,-2.9940801852848145
1359,1359,1359,13.59,-2.976344103943441
1360,1360,1360,13.6,-2.8531695488854965
1361,1361,1361,13.61,-2.628920040131592
1362,1362,1362,13.62,-2.3115397283274044
1363,1363,1363,13.63,-1.912271969246026
1364,1364,1364,13.64,-1.445261022305146
1365,1365,1365,13.65,-0.9270509831248964
1366,1366,1366,13.66,-0.3759997006928559
1367,1367,1367,13.67,0.1883715585879409
1368,1368,1368,13.68,0.7460696614945104
1369,1369,1369,13.69,1.2773378746951165
1370,1370,1370,13.7,1.7633557568774207
1371,1371,1371,13.71,2.186905882264197
1372,1372,1372,13.72,2.532983776506077
1373,1373,1373,13.73,2.789329457664756
1374,1374,1374,13.74,2.946861752186056
1375,1375,1375,13.75,3.0
1376,1376,1376,13.76,2.9468617521860656
1377,1377,1377,13.77,2.7893294576647736
1378,1378,1378,13.78,2.532983776506012
1379,1379,1379,13.79,2.186905882264232
1380,1380,1380,13.8,1.7633557568774614
1381,1381,1381,13.81,1.2773378746951616
1382,1382,1382,13.82,0.7460696614945588
1383,1383,1383,13.83,0.1883715585879907
1384,1384,1384,13.84,-0.3759997006928063
1385,1385,1385,13.85,-0.9270509831248488
1386,1386,1386,13.86,-1.445261022305102
1387,1387,1387,13.87,-1.9122719692461183
1388,1388,1388,13.88,-2.311539728327373
