,time,y
1718,17.18,-2.946861752186042
1719,17.19,-2.9940801852848096
1720,17.2,-2.853169548885476
1721,17.21,-2.532983776506052
1722,17.22,-2.0536413177861714
1723,17.23,-1.4452610223050892
1724,17.240000000000002,-0.7460696614944649
1725,17.25,-2.9384095411897415e-14
1726,17.26,0.746069661494573
1727,17.27,1.445261022305038
1728,17.28,2.0536413177861284
1729,17.29,2.53298377650602
1730,17.3,2.8531695488854583
1731,17.31,2.994080185284806
1732,17.32,2.946861752186085
1733,17.330000000000002,2.714481157398013
1734,17.34,2.311539728327384
1735,17.35,1.7633557568774088
1736,17.36,1.1043736580541448
1737,17.37,0.37599970069282385
1738,17.38,-0.3759997006928705
1739,17.39,-1.10437365805403
1740,17.400000000000002,-1.7633557568774472
1741,17.41,-2.311539728327305
1742,17.42,-2.714481157398106
1743,17.43,-2.946861752186062
1744,17.44,-2.9940801852848136
1745,17.45,-2.8531695488854965
1746,17.46,-2.532983776505995
1747,17.47,-2.0536413177862185
1748,17.48,-1.445261022305146
1749,17.490000000000002,-0.7460696614945275
1750,17.5,-9.406772970979485e-14
1751,17.51,0.7460696614946756
1752,17.52,1.4452610223051305
1753,17.53,2.0536413177860813
1754,17.54,2.5329837765059855
1755,17.55,2.8531695488854383
1756,17.56,2.9940801852848016
1757,17.57,2.9468617521860656
1758,17.580000000000002,2.7144811573980405
1759,17.59,2.311539728327425
1760,17.6,1.7633557568773233
1761,17.61,1.1043736580540464
1762,17.62,0.37599970069288796
1763,17.63,-0.37599970069280636
1764,17.64,-1.1043736580539698
1765,17.650000000000002,-1.7633557568775327
1766,17.66,-2.311539728327373
1767,17.67,-2.714481157398078
1768,17.68,-2.9468617521860496
1769,17.69,-2.994080185284807
1770,17.7,-2.853169548885516
1771,17.71,-2.53298377650603
1772,17.72,-2.0536413177861412
1773,17.73,-1.4452610223052027
1774,17.740000000000002,-0.7460696614944249
1775,17.75,1.1778892574731771e-14
1776,17.76,0.746069661494613
1777,17.77,1.445261022305074
1778,17.78,2.053641317786034
1779,17.79,2.532983776505951
1780,17.8,2.8531695488854707
1781,17.81,2.9940801852848082
1782,17.82,2.9468617521860776
1783,17.830000000000002,2.7144811573979952
1784,17.84,2.3115397283273578
1785,17.85,1.7633557568773754
1786,17.86,1.1043736580541066
1787,17.87,0.3759997006929522
1788,17.88,-0.37599970069274213
1789,17.89,-1.1043736580540682
1790,17.900000000000002,-1.7633557568774805
1791,17.91,-2.3115397283273316
1792,17.92,-2.714481157398123
1793,17.93,-2.946861752186038
1794,17.94,-2.994080185284811
1795,17.95,-2.8531695488854836
1796,17.96,-2.5329837765060645
1797,17.97,-2.0536413177861883
1798,17.98,-1.44526102230511
1799,17.990000000000002,-0.7460696614944875
1800,18.0,-5.290474172316566e-14
1801,18.01,0.7460696614945502
1802,18.02,1.4452610223050173
1803,18.03,2.053641317786111
1804,18.04,2.5329837765060077
1805,18.05,2.853169548885451
1806,18.06,2.9940801852848042
1807,18.07,2.9468617521860576
1808,18.080000000000002,2.714481157398023
1809,18.09,2.3115397283273986
1810,18.1,1.763355756877428
1811,18.11,1.1043736580541665
1812,18.12,0.37599970069284716
1813,18.13,-0.37599970069284716
1814,18.14,-1.104373658054008
1815,18.150000000000002,-1.763355756877566
1816,18.16,-2.3115397283272903
1817,18.17,-2.7144811573980956
1818,18.18,-2.9468617521860576
1819,18.19,-2.994080185284815
1820,18.2,-2.8531695488855036
1821,18.21,-2.5329837765060077
1822,18.22,-2.053641317786111
1823,18.23,-1.4452610223051665
1824,18.240000000000002,-0.7460696614945502
1825,18.25,-1.1758837602106309e-13
1826,18.26,0.7460696614946528
1827,18.27,1.44526102230511
1828,18.28,2.053641317786064
1829,18.29,2.532983776505973
1830,18.3,2.8531695488854836
1831,18.31,2.9940801852848002
1832,18.32,2.94686175218607
1833,18.330000000000002,2.7144811573980507
1834,18.34,2.31153972832744
1835,18.35,1.7633557568773421
1836,18.36,1.1043736580540682
1837,18.37,0.3759997006929113
1838,18.38,-0.37599970069278305
1839,18.39,-1.104373658053948
1840,18.400000000000002,-1.7633557568775138
1841,18.41,-2.3115397283273578
1842,18.42,-2.714481157398068
1843,18.43,-2.9468617521860456
1844,18.44,-2.9940801852848082
1845,18.45,-2.8531695488854707
1846,18.46,-2.5329837765060423
1847,18.47,-2.0536413177861585
1848,18.48,-1.4452610223052234
1849,18.490000000000002,-0.7460696614944478
1850,18.5,-1.174175373653647e-14
1851,18.51,0.7460696614945901
1852,18.52,1.4452610223050533
1853,18.53,2.0536413177861412
1854,18.54,2.5329837765059384
1855,18.55,2.8531695488854636
1856,18.56,2.994080185284807
1857,18.57,2.9468617521860816
1858,18.580000000000002,2.7144811573980054
1859,18.59,2.311539728327373
1860,18.6,1.7633557568773948
1861,18.61,1.1043736580541283
1862,18.62,0.3759997006929755
1863,18.63,-0.3759997006927188
1864,18.64,-1.1043736580540464
1865,18.650000000000002,-1.7633557568774614
1866,18.66,-2.3115397283273165
1867,18.67,-2.7144811573981134
1868,18.68,-2.9468617521860656
1869,18.69,-2.9940801852848127
1870,18.7,-2.853169548885491
1871,18.71,-2.532983776506077
1872,18.72,-2.053641317786205
1873,18.73,-1.4452610223051305
1874,18.740000000000002,-0.7460696614945104
1875,18.75,-7.64253880344339e-14
1876,18.76,0.7460696614946927
1877,18.77,1.4452610223049966
1878,18.78,2.053641317786094
1879,18.79,2.532983776505995
1880,18.8,2.8531695488854436
1881,18.81,2.994080185284803
1882,18.82,2.946861752186062
1883,18.830000000000002,2.714481157398033
1884,18.84,2.3115397283274137
1885,18.85,1.7633557568773088
1886,18.86,1.1043736580541885
1887,18.87,0.3759997006928705
1888,18.88,-0.37599970069282385
1889,18.89,-1.1043736580539862
1890,18.900000000000002,-1.763355756877547
1891,18.91,-2.311539728327384
1892,18.92,-2.714481157398086
1893,18.93,-2.946861752186053
1894,18.94,-2.9940801852848167
1895,18.95,-2.8531695488855107
1896,18.96,-2.53298377650602
1897,18.97,-2.0536413177861284
1898,18.98,-1.4452610223051874
1899,18.990000000000002,-0.7460696614944078
1900,19.0,-1.4110902233233133e-13
1901,19.01,0.74606966149463
1902,19.02,1.4452610223050892
1903,19.03,2.053641317786047
1904,19.04,2.53298377650596
1905,19.05,2.853169548885476
1906,19.06,2.9940801852848096
1907,19.07,2.946861752186074
1908,19.080000000000002,2.714481157397988
1909,19.09,2.311539728327455
1910,19.1,1.7633557568773615
1911,19.11,1.1043736580540902
1912,19.12,0.37599970069293465
1913,19.13,-0.3759997006927597
1914,19.14,-1.1043736580540848
1915,19.150000000000002,-1.7633557568774947
1916,19.16,-2.3115397283273427
1917,19.17,-2.7144811573980583
1918,19.18,-2.946861752186041
1919,19.19,-2.99408018528481
1920,19.2,-2.8531695488854782
1921,19.21,-2.5329837765060548
1922,19.22,-2.0536413177861754
1923,19.23,-1.4452610223050946
1924,19.240000000000002,-0.7460696614944704
1925,19.25,-3.5262400047804715e-14
1926,19.26,0.7460696614945674
1927,19.27,1.4452610223050328
1928,19.28,2.0536413177861244
1929,19.29,2.5329837765060175
1930,19.3,2.8531695488854565
1931,19.31,2.9940801852848056
1932,19.32,2.946861752186086
1933,19.330000000000002,2.7144811573980157
1934,19.34,2.3115397283273875
1935,19.35,1.7633557568774139
1936,19.36,1.10437365805415
1937,19.37,0.3759997006928297
1938,19.38,-0.37599970069286465
1939,19.39,-1.1043736580540244
1940,19.400000000000002,-1.763355756877442
1941,19.41,-2.3115397283273014
1942,19.42,-2.7144811573981036
1943,19.43,-2.9468617521860607
1944,19.44,-2.994080185284814
1945,19.45,-2.8531695488854982
1946,19.46,-2.5329837765059984
1947,19.47,-2.053641317786223
1948,19.48,-1.4452610223051512
1949,19.490000000000002,-0.7460696614945331
1950,19.5,-9.994603434570214e-14
1951,19.51,0.7460696614946699
1952,19.52,1.4452610223051254
1953,19.53,2.053641317786077
1954,19.54,2.532983776505983
1955,19.55,2.853169548885436
1956,19.56,2.994080185284801
1957,19.57,2.9468617521860665
1958,19.580000000000002,2.714481157398043
1959,19.59,2.311539728327429
1960,19.6,1.7633557568773282
1961,19.61,1.1043736580540517
1962,19.62,0.3759997006928938
1963,19.63,-0.37599970069280053
1964,19.64,-1.1043736580539643
1965,19.650000000000002,-1.763355756877528
1966,19.66,-2.311539728327369
1967,19.67,-2.7144811573980756
1968,19.68,-2.9468617521860487
1969,19.69,-2.9940801852848073
1970,19.7,-2.853169548885518
1971,19.71,-2.532983776506033
1972,19.72,-2.0536413177861457
1973,19.73,-1.4452610223052078
1974,19.740000000000002,-0.7460696614944305
1975,19.75,5.900587938824476e-15
1976,19.76,0.7460696614946072
1977,19.77,1.4452610223050688
1978,19.78,2.0536413177860298
1979,19.79,2.532983776505948
1980,19.8,2.853169548885469
1981,19.81,2.9940801852848082
1982,19.82,2.9468617521860785
1983,19.830000000000002,2.714481157397998
1984,19.84,2.3115397283273613
1985,19.85,1.7633557568773806
1986,19.86,1.104373658054112
1987,19.87,0.37599970069295796
1988,19.88,-0.37599970069273636
1989,19.89,-1.1043736580540626
1990,19.900000000000002,-1.7633557568774754
1991,19.91,-2.311539728327328
1992,19.92,-2.7144811573981205
1993,19.93,-2.9468617521860367
1994,19.94,-2.9940801852848113
1995,19.95,-2.853169548885486
1996,19.96,-2.5329837765060677
1997,19.97,-2.0536413177861927
1998,19.98,-1.4452610223051152
1999,19.990000000000002,-0.7460696614944933
